id,name,trace_ids
2431,Veg Manchow Fried Rice,5308
2432,Veg Manchuria Biryani,6098
2433,Veg Manchurian,6468 - 1006 - 6455
2434,Veg Manchurian Biryani,5007
2435,Veg Masala Dosa,3719
2436,Veg Momo,3502 - 5287 - 6896 - 5288
2437,Veg Momo Burger,6894
2438,Veg Momo Platter,6898
2439,Veg Momos,8944
2440,Veg Nanking Noodles,935
2441,Veg Noodle Soup,7271
2442,Veg Noodles,3495
2443,Veg Nuggets,5662
2444,Veg Omelette,4753
2445,Veg Pakora,4436
2446,Veg Pasta,1013 - 7211 - 3674 - 3676 - 3675
2447,Veg Pasta With White Sauce,3673
2448,Veg Patties,6782
2449,Veg Pink Sauce Pasta,7761
2450,Veg Pizza,6276
2451,Veg Puff,4191
2452,Veg Pulao,4347 - 4637 - 4638 - 1681 - 785
2453,Veg Pulav,6014 - 6575
2454,Veg Roll,4234
2455,Veg Romesco Pasta,7272
2456,Veg Samosa,4230
2457,Veg Sandwich,4405 - 3593 - 4473 - 4472
2458,Veg Schezwan Fried Rice,5306
2459,Veg Schezwan Momo,5290
2460,Veg Schezwan Noodles,5624
2461,Veg Seekh Kabab Grilled Roll,6974
2462,Veg Seekh Salad,3544
2463,Veg Shashlik,3688
2464,Veg Singapore Noodles,5625
2465,Veg Spring Roll,4085
2466,Veg Starter,6402
2467,Veg Stew,6368 - 7101 - 6290
2468,Veg Sub,8213
2469,Veg Szechwan Rice,6578
2470,Veg Tacos,7273
2471,Veg Thali,977
2472,Veg Wrap,3663
2473,Vegetable Balls,5627
2474,Vegetable Bhat,5968
2475,Vegetable Biryani,3192
2476,Vegetable Calzone,9961
2477,Vegetable Fried Kebab,3650
2478,Vegetable Hot And Sour Soup,3519
2479,Vegetable Idli,7492
2480,Vegetable Juice,3291
2481,Vegetable Lasagne,3694
2482,Vegetable Manchow Soup,3520
2483,Vegetable Puff,3709
2484,Vegetable Pulao,3218
2485,Vegetable Quiche Pie,4169
2486,Vegetable Satay,4573
2487,Vegetable Soup,3511 - 7270
2488,Vegetable Tandoori Kebab,3646
2489,Vegetable Tawa Kebab,3643
2490,Vegetable Tikka,3713
2491,Vegetable Upma,52
2492,Vegetable Utthappam,6185
2493,Vegetables,4582
2494,Vegetables In Hunan Sauce,5629
2495,Vegetables In Schezwan Sauce,5630
2496,Veggi Manchow,293
2497,Veggi Roll,6976
2498,Veggie Appe,9931 - 9915 - 9922
2499,Veggie Burnt Garlic Fried Rice,5305
2500,Velarikai,6313
2501,Vendhaya Dosai,4481
2502,Verkadalai,5656
2503,Very Veggie Semizza,5878
2504,Vietnamese Rice Roll,6025
2505,Virgin Mojito,4401 - 6887
2506,Virgin Pina Colada,7274
2507,Wada,3332 - 10319
2508,Waffle,8568
2509,Waffle Cone,9401 - 9403
2510,Waffles,3672
2511,Watermelon Ice Cream,7275
2512,Watermelon Juice,3285
2513,Watermelon Mojito,6888
2514,Western Egg,1017
2515,Wheat Dosa,4482
2516,Wheat Idiyappam,7276
2517,Wheat Paratha,4640 - 6193 - 6192 - 6194
2518,Wheat Poha,7277
2519,Wheat Pongal,7278
2520,Wheat Upma,7279
2521,White Chocolate,883 - 5989
2522,White Fantasy Waffles,5993
2523,White Forest Cake,5631
2524,White Forest Pastry,5632
2525,White Rice,6393
2526,Wok Works,5770
2527,Yakhni Pulao,7280
2528,Yellow Dal,6613
2529,Yellow Peas Masala,4783
2530,Yezhaneer Paiyasam,8059
2531,Yogurt,4572
2532,Zinger Burger,6545
2533,Zinger Paneer Burger,4398
2534,Zucchini,5772
